Date,Open,High,Low,Close,Volume
1579910400,8431.78,8444.32,8263.42,8345.88,14296.82
1579996800,8345.88,8605.33,8302.57,8602.37,22444.54
1580083200,8602.37,8991.01,8572.37,8898.94,37524.75
1580169600,8898.94,9407.39,8892.58,9391.97,51850.54
1580256000,9391.97,9429.16,9234.27,9286.18,36978.22
1580342400,9286.18,9561.26,9181.72,9501.38,45852.79
1580428800,9501.38,9518.87,9208.36,9342.23,31334.26
1580515200,9342.23,9455.92,9296.57,9384.45,14778.25
1580601600,9384.45,9469.84,9169.21,9334.25,24059.37
1580688000,9334.25,9605.66,9230.83,9288.96,33363.87
1580774400,9288.96,9347.12,9089.52,9171.98,26614.92
1580860800,9171.98,9750.28,9162.98,9611.42,47150.99
1580947200,9611.42,9853.08,9533.37,9755.84,42264.62
1581033600,9755.84,9866.18,9714.16,9808.36,25549.21
1581120000,9808.36,9936.26,9665.26,9898.25,24889.03
1581206400,9898.25,10162.71,9880.67,10157.78,33829.57
1581292800,10157.78,10185.09,9761.16,9858.03,40941.28
1581379200,9858.03,10370.44,9716.32,10269.43,49240.73
1581465600,10269.43,10475.43,10250.55,10347.93,43484.9
1581552000,10347.93,10500.54,10081.02,10233.32,49389.81
1581638400,10233.32,10387.37,10103.67,10360.37,28984.69
1581724800,10360.37,10388.6,9789.89,9905.43,29878.88
1581811200,9905.43,10042.6,9634.4,9925.51,27579.54
1581897600,9925.51,9958.46,9482.71,9702.48,37157.31
1581984000,9702.48,10274.35,9618.77,10182.6,38551.14
1582070400,10182.6,10300.04,9340.17,9602.43,47506.68
1582156800,9602.43,9698.59,9402.81,9608.8,36843.12
1582243200,9608.8,9766.16,9582.07,9697.86,30286.18
1582329600,9697.86,9720.21,9577.84,9671.46,12206.36
1582416000,9671.46,10011.4,9669.88,9977.39,23058.71
1582502400,9977.39,10019.3,9495.76,9664.21,34044.18
1582588800,9664.21,9682.05,9258.4,9316.18,34827.75
1582675200,9316.18,9379.07,8652.97,8793.5,65447.95
1582761600,8793.5,8978.84,8540.74,8821.5,47005.39
1582848000,8821.5,8908.8,8449.12,8719.29,41600.5
1582934400,8719.29,8815.63,8545.32,8545.45,16806.37
1583020800,8545.45,8776.71,8443.57,8549.38,25550.31
1583107200,8549.38,8983.78,8521.79,8919.74,33004.6
1583193600,8919.74,8940.69,8680.57,8765.68,28648.83
1583280000,8765.68,8863.91,8690.82,8773.78,22115.34
1583366400,8773.78,9179.74,8772.83,9074.82,33760.74
1583452800,9074.82,9183.26,9015.35,9160.39,21090.1
1583539200,9160.39,9225.42,8880.33,8903.72,20669.17
1583625600,8903.72,8920.28,8033.06,8057.67,63231.33
1583712000,8057.67,8200.82,7664.34,7944.4,86700.45
1583798400,7944.4,8165.09,7758.12,7894.66,53646.28
1583884800,7894.66,7998.79,7614.48,7945.36,47596.23
1583971200,7945.36,7984.16,4736.21,4916.78,286243.45
1584057600,4916.78,5984.55,3948.92,5632.58,319316.54
1584144000,5632.58,5665.57,5069.29,5181.77,87978.27
1584230400,5181.77,5961.78,5114.06,5357.02,105160.64
1584316800,5357.02,5364.93,4454.22,5045,203116.86
1584403200,5045,5561.43,4950.9,5337.66,116314.49
1584489600,5337.66,5451.02,5024.71,5413.06,109210.96
1584576000,5413.06,6418.99,5268.33,6184.88,147007.71
1584662400,6184.88,6932.04,5691.69,6206.44,148232.44
1584748800,6206.44,6459.65,5876.79,6195.43,67262.29
1584835200,6195.43,6415.14,5750.68,5828.15,75451.24
1584921600,5828.15,6614.56,5703.64,6503.53,107692.99
1585008000,6503.53,6857.49,6406.64,6767.18,105151.69
1585094400,6767.18,6980.29,6483,6694.21,84721.04
1585180800,6694.21,6796.12,6539.61,6757.95,45203.7
1585267200,6757.95,6876.97,6312.53,6382.8,57134.12
1585353600,6382.8,6384.56,6051.23,6252.49,60814.06
1585440000,6252.49,6286.96,5882.2,5882.2,47232.21
1585526400,5882.2,6616.94,5874.8,6403.31,70623.69
1585612800,6403.31,6531.66,6350.61,6423.61,36169.65
1585699200,6423.61,6716.04,6168,6663.63,59228.61
1585785600,6663.63,7245.15,6585.75,6804.42,93059.32
1585872000,6804.42,7044.01,6618.82,6743.68,55578.32
1585958400,6743.68,7010.45,6671.05,6875.95,33774.99
1586044800,6875.95,6910.39,6689.07,6781.64,26776.41
1586131200,6781.64,7359.05,6779.91,7347.22,78676.82
1586217600,7347.22,7462.51,7084.52,7201.57,70648.16
1586304000,7201.57,7425.85,7157.96,7367.37,60952.77
1586390400,7367.37,7374.01,7124.88,7294.55,44071.93
1586476800,7294.55,7304.8,6757.67,6876.49,63355.47
1586563200,6876.49,6956.27,6785.52,6887.6,24917.32
1586649600,6887.6,7199.97,6802.16,6913.76,42382.58
1586736000,6913.76,6913.76,6612.34,6859.43,63091.4
1586822400,6859.43,6986.75,6773.97,6879.44,44630.96
1586908800,6879.44,6937.49,6614.79,6629.54,49708.81
1586995200,6629.54,7207.11,6487.08,7114.55,98809.08
1587081600,7114.55,7155.17,7005.79,7037.12,45840.75
1587168000,7037.12,7304.35,7028.43,7264.29,35919.74
1587254400,7264.29,7276.84,7072.33,7132.88,29493.83
1587340800,7132.88,7225.23,6770.07,6842.45,64707
1587427200,6842.45,6948.78,6779.51,6855.11,44531.91
1587513600,6855.11,7165.43,6831.44,7135.41,43780.72
1587600000,7135.41,7731.56,7041.2,7489.25,81106.87
1587686400,7489.25,7607.28,7408.35,7509.44,51734.5
1587772800,7509.44,7708.4,7445.98,7546.92,30165.48
1587859200,7546.92,7705.3,7497.88,7701.35,33092.14
1587945600,7701.35,7790.33,7639.98,7787.41,48551.15
1588032000,7787.41,7791.85,7671.26,7760.32,38507.32
1588118400,7760.32,8952.44,7733.02,8784.96,157978.19
1588204800,8784.96,9460.77,8416.64,8637.56,161267.28
1588291200,8637.56,9066.47,8631.39,8829.12,70407.63
1588377600,8829.12,9013.29,8768.81,8981.11,36139.66
1588464000,8981.11,9197.48,8735.78,8907.19,59476.78
1588550400,8907.19,8968.9,8537.49,8881.65,64835.52
1588636800,8881.65,9119.13,8781.58,9029.75,60185.36
